pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
grid_eq,srs,1827,22,46,70,75,88,89,15,14,94,68,80,7,9,55,42,63
grid_eq,srs,1828,22,89,80,71,98,5,25,37,28,31,7,99,67,60,94,56
grid_eq,srs,1829,43,69,27,76,23,73,62,28,26,19,50,100,60,63,89,65
grid_eq,srs,1830,89,84,96,79,55,51,93,82,69,47,46,30,12,38,71,39
grid_eq,srs,1831,8,35,4,89,18,63,59,81,3,11,93,33,37,71,69,70
grid_eq,srs,1832,7,97,59,31,100,89,1,21,78,73,66,80,93,32,6,29
grid_eq,srs,1833,16,83,6,1,33,9,50,81,67,80,99,34,25,55,8,27
grid_eq,srs,1834,10,57,8,23,26,46,75,68,60,48,9,25,61,33,98,18
grid_eq,srs,1835,87,43,57,46,6,55,100,82,25,18,16,19,81,91,69,53
grid_eq,srs,1836,88,19,81,73,74,5,52,71,63,86,83,22,16,51,12,26
grid_eq,srs,1837,16,33,75,83,90,41,92,52,62,67,24,61,20,13,58,29
grid_eq,srs,1838,15,75,37,63,2,68,21,100,47,26,88,38,83,84,85,45
grid_eq,srs,1839,25,32,13,16,43,35,27,50,62,36,19,77,39,42,40,98
grid_eq,srs,1840,18,32,22,69,58,8,41,23,100,12,25,78,52,31,72,19
grid_eq,srs,1841,14,91,71,43,4,31,45,28,49,87,41,19,23,13,32,69
grid_eq,srs,1842,67,96,70,78,73,8,64,69,38,22,61,42,5,51,6,52
grid_eq,srs,1843,77,13,44,56,94,69,16,92,80,50,97,63,40,96,3,29
grid_eq,srs,1844,18,43,53,13,82,1,41,66,26,49,67,35,94,69,4,36
grid_eq,srs,1845,97,90,10,65,24,3,82,72,87,60,55,74,79,69,7,68
grid_eq,srs,1846,8,88,89,21,57,67,19,31,36,84,13,44,60,100,20,52
grid_eq,srs,1847,80,26,78,37,47,91,18,48,92,6,87,45,93,42,8,1
grid_eq,srs,1848,3,75,63,6,57,54,37,52,41,30,81,92,28,8,7,13
grid_eq,srs,1849,73,18,53,76,93,69,19,56,45,58,26,52,96,33,11,83
grid_eq,srs,1850,99,28,88,70,68,76,31,20,13,67,86,100,15,38,51,95
grid_eq,srs,1851,8,81,31,48,95,12,9,74,22,43,35,76,84,63,14,88
grid_eq,srs,1852,4,91,44,38,5,34,77,17,72,3,78,36,13,29,89,39
grid_eq,srs,1853,86,29,11,24,1,52,98,64,14,100,78,89,75,84,94,95
grid_eq,srs,1854,47,39,100,18,64,6,32,25,69,65,38,84,67,41,82,77
grid_eq,srs,1855,68,87,82,2,38,45,93,32,80,35,92,62,83,40,24,46
grid_eq,srs,1856,69,30,5,91,96,7,26,94,59,74,93,10,89,95,61,48
grid_eq,srs,1857,100,50,42,39,54,94,19,88,97,56,59,64,85,11,43,70
grid_eq,srs,1858,23,18,51,100,46,65,41,93,58,61,31,38,39,36,60,78
grid_eq,srs,1859,57,92,39,66,34,11,35,2,24,31,97,60,98,27,7,14
grid_eq,srs,1860,39,98,90,40,3,6,82,4,33,79,37,65,73,94,50,12
grid_eq,srs,1861,14,27,51,23,15,52,17,85,8,84,68,97,11,1,79,53
grid_eq,srs,1862,64,71,15,11,88,12,37,10,54,41,96,74,46,78,31,89
grid_eq,srs,1863,43,94,55,66,56,5,96,91,97,19,37,58,88,41,7,64
grid_eq,srs,1864,35,30,51,22,86,10,87,23,21,68,24,78,94,55,18,88
grid_eq,srs,1865,70,93,59,26,62,79,95,23,38,36,15,96,56,20,47,2
grid_eq,srs,1866,18,76,75,69,67,85,24,74,45,30,58,79,26,57,1,91
grid_eq,srs,1867,78,71,68,100,25,57,19,14,42,59,62,33,27,87,4,95
grid_eq,srs,1868,55,48,58,33,64,42,12,82,97,90,96,40,38,68,66,81
grid_eq,srs,1869,56,6,5,98,11,46,66,12,9,50,59,25,1,93,38,43
grid_eq,srs,1870,99,75,2,45,26,76,44,87,18,35,42,11,66,57,17,54
grid_eq,srs,1871,18,24,99,76,71,26,20,5,12,33,60,8,70,65,78,59
grid_eq,srs,1872,83,85,15,57,1,63,72,76,12,81,27,66,87,31,14,80
grid_eq,srs,1873,72,16,92,67,42,91,48,21,51,63,7,25,93,53,56,32
grid_eq,srs,1874,12,90,35,14,74,24,92,9,5,10,16,76,98,85,78,40
grid_eq,srs,1875,69,48,61,42,90,60,77,45,22,91,96,59,53,63,67,3
grid_eq,srs,1876,45,29,74,90,62,65,8,61,75,71,94,79,59,49,66,25
grid_eq,srs,1877,36,50,17,53,31,89,11,63,48,62,52,10,76,87,91,80
grid_eq,srs,1878,97,68,44,51,64,41,40,65,24,12,91,19,96,84,50,74
grid_eq,srs,1879,59,48,17,13,50,53,39,25,34,82,99,49,55,66,30,36
grid_eq,srs,1880,51,76,41,80,98,87,89,82,5,12,42,69,78,18,20,85
grid_eq,srs,1881,82,58,12,29,100,45,69,90,75,79,91,54,35,61,98,6
grid_eq,srs,1882,94,90,100,76,25,82,46,27,29,70,47,10,8,33,61,85
grid_eq,srs,1883,76,27,26,83,37,54,77,25,38,24,81,36,15,72,82,84
grid_eq,srs,1884,29,50,17,3,56,53,8,35,45,90,24,33,19,11,60,80
grid_eq,srs,1885,32,24,86,11,30,34,10,41,56,23,64,62,33,9,49,98
grid_eq,srs,1886,85,15,43,63,56,71,11,18,4,38,53,57,55,83,60,23
grid_eq,srs,1887,61,23,27,57,76,81,44,90,40,50,9,32,84,1,62,18
grid_eq,srs,1888,76,39,77,11,46,50,15,61,37,51,17,38,16,71,83,13
grid_eq,srs,1889,78,54,35,44,67,74,49,81,87,73,14,94,88,7,98,27
grid_eq,srs,1890,57,21,41,18,68,28,58,77,95,25,6,66,73,55,8,93
grid_eq,srs,1891,58,8,98,74,18,82,75,87,28,56,91,44,14,34,36,57
grid_eq,srs,1892,39,51,7,64,93,37,46,35,25,16,100,80,63,74,40,99
grid_eq,srs,1893,16,66,54,49,10,87,9,52,56,95,77,24,71,51,47,85
grid_eq,srs,1894,90,73,42,35,63,27,67,97,81,84,44,100,23,49,98,95
grid_eq,srs,1895,78,9,61,96,86,42,22,8,95,94,44,73,77,38,85,7
grid_eq,srs,1896,48,21,30,19,63,55,51,39,83,61,68,25,52,89,41,10
grid_eq,srs,1897,45,22,15,18,84,41,62,51,66,33,55,3,99,6,35,8
grid_eq,srs,1898,56,50,20,51,70,69,73,25,47,97,19,21,77,85,89,17
grid_eq,srs,1899,38,41,19,42,23,20,3,13,9,7,96,67,5,4,39,28
grid_eq,srs,1900,58,54,22,1,75,4,76,30,44,72,69,85,50,16,60,23
grid_eq,srs,1901,63,31,36,96,76,41,64,38,65,12,59,93,13,74,27,89
grid_eq,srs,1902,3,58,30,70,12,24,27,50,45,28,16,52,91,96,99,13
grid_eq,srs,1903,96,75,83,33,25,94,88,11,1,35,90,97,85,44,89,82
grid_eq,srs,1904,15,21,73,86,9,87,38,16,13,95,18,70,96,24,42,43
grid_eq,srs,1905,59,36,29,85,41,19,9,69,80,72,87,40,100,96,34,51
grid_eq,srs,1906,14,80,33,47,30,6,84,58,100,37,73,3,60,4,16,93
grid_eq,srs,1907,43,91,8,88,15,5,96,35,62,61,73,97,16,95,58,1
grid_eq,srs,1908,29,68,90,74,4,11,82,34,72,42,77,98,38,65,73,21
grid_eq,srs,1909,58,27,65,82,20,35,84,29,73,85,75,76,50,83,72,49
grid_eq,srs,1910,64,59,89,85,15,32,71,94,35,91,7,61,31,63,28,80
grid_eq,srs,1911,58,76,78,40,37,86,93,71,2,26,67,54,68,72,55,94
grid_eq,srs,1912,74,79,72,7,82,75,6,23,2,58,8,99,12,48,26,1
grid_eq,srs,1913,20,66,8,63,62,31,61,91,94,81,30,29,97,64,36,44
grid_eq,srs,1914,50,5,100,49,88,98,19,60,72,14,85,86,90,65,61,68
grid_eq,srs,1915,62,46,18,23,43,58,12,77,98,59,65,67,47,71,30,13
grid_eq,srs,1916,48,30,69,99,36,43,10,68,84,39,91,75,34,62,66,44
grid_eq,srs,1917,15,34,74,29,30,100,7,87,81,76,86,97,4,56,10,39
grid_eq,srs,1918,12,58,97,78,6,92,76,100,27,96,94,52,99,82,25,22
grid_eq,srs,1919,44,31,27,72,87,63,15,33,41,62,55,50,34,49,22,43
grid_eq,srs,1920,42,1,17,10,70,49,85,68,32,12,84,35,18,69,100,63
grid_eq,srs,1921,74,73,41,2,97,4,28,58,85,95,99,76,62,64,77,32
grid_eq,srs,1922,65,24,16,77,34,23,43,58,42,2,22,67,90,57,38,86
grid_eq,srs,1923,62,10,5,87,81,56,11,67,78,91,34,46,98,77,41,15
grid_eq,srs,1924,90,93,16,38,62,2,48,65,27,76,63,13,47,69,28,1
grid_eq,srs,1925,71,43,82,29,1,66,10,8,89,72,100,87,32,33,59,53
grid_eq,srs,1926,73,59,22,23,63,76,50,55,49,8,91,98,25,7,62,37
grid_eq,srs,1927,89,61,84,76,15,59,63,91,86,49,29,78,73,98,37,5
grid_eq,srs,1928,94,4,3,29,23,63,97,5,58,46,59,56,10,31,65,89
grid_eq,srs,1929,61,100,44,26,71,94,91,39,46,85,52,43,27,89,12,24
grid_eq,srs,1930,94,62,57,6,26,78,2,21,17,8,42,28,90,92,31,80
grid_eq,srs,1931,13,27,97,81,86,41,30,60,96,68,45,59,24,84,46,55
grid_eq,srs,1932,87,64,73,60,89,21,51,79,28,85,75,81,77,92,23,66
grid_eq,srs,1933,55,13,32,93,66,87,80,94,79,2,43,58,39,60,76,98
grid_eq,srs,1934,69,3,14,51,4,53,76,59,63,2,58,25,56,67,47,44
grid_eq,srs,1935,71,12,91,58,9,50,40,4,8,11,62,47,77,81,64,54
grid_eq,srs,1936,25,37,48,50,26,1,89,56,54,59,87,21,92,44,73,93
grid_eq,srs,1937,75,12,13,55,19,97,79,6,29,90,72,37,96,17,2,16
grid_eq,srs,1938,26,76,97,58,81,33,34,43,27,32,73,71,16,85,4,23
grid_eq,srs,1939,45,40,58,66,14,22,51,25,93,20,91,78,77,54,24,35
grid_eq,srs,1940,13,90,63,55,70,77,88,19,58,11,26,53,33,24,84,29
grid_eq,srs,1941,19,93,39,13,42,25,69,62,28,44,59,72,20,96,79,46
grid_eq,srs,1942,28,58,1,93,21,5,54,56,77,9,31,50,15,94,98,6
grid_eq,srs,1943,17,55,52,58,39,78,22,71,66,11,41,18,8,3,51,2
grid_eq,srs,1944,99,98,68,79,81,90,50,6,93,62,87,5,78,64,10,23
grid_eq,srs,1945,43,94,36,25,59,76,83,62,56,46,69,87,37,42,10,65
grid_eq,srs,1946,27,78,8,73,6,24,17,86,21,11,44,31,19,70,98,29
grid_eq,srs,1947,62,23,15,14,88,34,75,98,78,32,2,69,4,7,72,84
grid_eq,srs,1948,62,19,46,25,93,48,61,83,73,70,58,63,94,88,47,4
grid_eq,srs,1949,51,42,8,67,99,75,23,79,33,46,47,68,86,87,54,65
grid_eq,srs,1950,37,92,67,91,17,77,57,47,41,14,82,46,11,36,72,28
grid_eq,srs,1951,4,88,93,89,100,31,10,39,2,42,45,81,5,94,43,44
grid_eq,srs,1952,62,7,46,22,5,84,86,80,16,92,94,75,87,41,89,56
grid_eq,srs,1953,38,46,91,62,37,96,23,3,55,11,13,18,24,32,64,4
grid_eq,srs,1954,25,70,38,74,19,30,16,7,20,60,22,61,94,84,90,89
grid_eq,srs,1955,77,19,79,21,48,18,82,41,86,64,7,60,24,47,85,2
grid_eq,srs,1956,29,1,66,22,21,98,17,83,26,35,47,11,28,45,20,58
grid_eq,srs,1957,92,68,30,25,3,70,74,73,100,34,46,98,43,7,99,23
grid_eq,srs,1958,33,63,36,67,9,14,16,46,37,6,42,26,1,45,50,29
grid_eq,srs,1959,22,32,29,42,54,77,59,5,19,2,93,81,88,20,76,85
grid_eq,srs,1960,68,69,79,92,42,47,90,55,72,63,74,8,11,49,98,27
grid_eq,srs,1961,85,86,25,50,73,37,88,77,84,3,98,99,96,52,13,74
grid_eq,srs,1962,9,17,29,89,19,78,36,28,23,97,96,90,25,6,82,52
grid_eq,srs,1963,53,86,37,58,26,30,75,39,40,83,68,6,79,67,57,99
grid_eq,srs,1964,68,40,97,53,80,61,27,33,50,13,4,38,65,32,49,100
grid_eq,srs,1965,91,94,61,31,65,20,39,28,77,82,57,27,53,78,14,80
grid_eq,srs,1966,15,87,41,21,47,86,20,51,25,31,78,71,2,8,82,1
grid_eq,srs,1967,58,57,93,23,77,25,78,42,87,84,11,75,13,29,91,99
grid_eq,srs,1968,55,48,46,92,22,4,53,1,86,98,31,90,57,100,96,19
grid_eq,srs,1969,22,71,4,95,65,78,68,44,92,46,52,10,88,33,7,61
grid_eq,srs,1970,98,70,45,85,90,14,39,99,7,94,13,60,63,15,18,2
grid_eq,srs,1971,30,94,57,15,67,59,65,85,88,82,10,20,81,95,34,27
grid_eq,srs,1972,97,54,12,62,66,61,30,72,56,69,60,24,16,65,67,50
grid_eq,srs,1973,76,7,95,100,63,43,89,73,24,18,96,19,22,71,2,34
grid_eq,srs,1974,18,39,21,15,11,49,93,92,66,26,6,81,85,68,48,16
grid_eq,srs,1975,8,94,33,35,23,25,65,71,6,86,10,32,52,44,34,50
grid_eq,srs,1976,83,14,84,67,10,37,16,43,94,50,96,21,11,9,85,44
grid_eq,srs,1977,95,51,90,35,28,79,18,66,14,74,49,70,25,92,21,57
grid_eq,srs,1978,57,75,51,25,26,36,10,18,97,3,35,40,68,55,92,72
grid_eq,srs,1979,19,85,4,73,13,42,20,41,22,8,10,59,2,39,69,89
grid_eq,srs,1980,95,38,82,37,51,60,21,28,52,80,100,71,16,10,44,35
grid_eq,srs,1981,44,74,8,82,53,76,31,1,87,2,25,56,61,40,10,33
grid_eq,srs,1982,7,37,42,13,100,73,86,93,33,44,57,52,68,72,90,65
grid_eq,srs,1983,38,94,80,4,12,1,79,92,100,82,60,66,11,33,90,99
grid_eq,srs,1984,35,80,9,19,43,4,45,71,41,31,42,61,32,15,46,17
grid_eq,srs,1985,93,76,99,33,32,65,46,50,88,28,35,18,56,29,16,13
grid_eq,srs,1986,26,80,30,94,89,83,82,31,3,100,67,70,45,6,2,54
grid_eq,srs,1987,8,63,57,42,52,70,48,55,88,37,47,31,43,29,65,20
grid_eq,srs,1988,24,52,13,96,56,75,61,97,30,51,79,63,74,7,26,6
grid_eq,srs,1989,16,24,59,84,100,2,57,97,89,35,71,10,11,98,3,96
grid_eq,srs,1990,57,32,10,58,28,53,87,95,91,1,23,74,3,48,17,82
grid_eq,srs,1991,96,45,24,10,27,86,8,48,23,12,93,15,91,80,81,49
grid_eq,srs,1992,96,26,58,25,60,3,99,51,83,97,56,19,30,91,18,12
grid_eq,srs,1993,63,62,98,24,97,41,96,44,19,3,9,21,78,23,34,36
grid_eq,srs,1994,25,16,63,61,77,69,55,64,30,50,97,57,17,8,90,95
grid_eq,srs,1995,57,36,66,59,5,21,6,19,9,61,96,49,43,4,67,87
grid_eq,srs,1996,30,83,61,29,46,1,67,7,82,98,66,27,19,25,44,16
grid_eq,srs,1997,52,42,82,59,75,10,58,60,78,2,62,76,37,15,25,72
grid_eq,srs,1998,17,80,71,10,84,99,47,77,73,30,38,8,42,68,89,24
grid_eq,srs,1999,80,100,39,64,47,67,62,28,1,71,31,18,48,29,12,59
grid_eq,srs,2000,47,97,13,86,50,43,88,96,90,4,11,80,10,25,24,99
clust_eq,UPmaxentropy,1,9,17,19,21,25,26,31,33,57,58,62,75,78,83,90,98
clust_eq,UPmaxentropy,2,8,9,20,23,24,25,40,47,51,56,62,66,67,73,79,97
clust_eq,UPmaxentropy,3,2,3,10,18,21,28,29,42,56,60,69,75,78,82,88,94
clust_eq,UPmaxentropy,4,1,2,4,5,6,19,31,38,40,42,53,57,68,88,93,97
clust_eq,UPmaxentropy,5,7,22,35,36,38,39,44,74,77,78,79,80,85,88,94,97
clust_eq,UPmaxentropy,6,1,2,7,8,17,34,45,49,51,58,68,79,82,86,90,98
clust_eq,UPmaxentropy,7,2,12,23,31,32,33,52,55,57,58,76,77,79,84,85,90
clust_eq,UPmaxentropy,8,1,4,5,11,12,19,23,42,47,49,61,63,68,76,96,99
clust_eq,UPmaxentropy,9,6,8,13,17,32,34,44,48,54,59,66,76,78,80,86,96
clust_eq,UPmaxentropy,10,1,5,10,12,22,27,29,30,61,67,69,89,91,97,98,100
clust_eq,UPmaxentropy,11,5,9,30,35,42,43,45,51,61,71,73,76,77,84,90,92
clust_eq,UPmaxentropy,12,14,15,24,36,37,47,48,50,51,58,65,69,75,78,91,99
clust_eq,UPmaxentropy,13,2,10,22,23,31,33,40,41,47,48,53,67,70,72,89,98
clust_eq,UPmaxentropy,14,1,13,15,16,23,29,31,33,40,44,47,52,53,55,73,91
clust_eq,UPmaxentropy,15,1,12,31,32,34,41,43,46,49,53,60,71,79,80,92,94
clust_eq,UPmaxentropy,16,4,5,8,25,28,37,47,50,52,54,57,62,67,70,75,94
clust_eq,UPmaxentropy,17,12,13,18,33,35,45,47,53,55,75,77,83,85,87,90,93
clust_eq,UPmaxentropy,18,3,19,22,28,36,37,41,42,49,51,55,81,87,88,89,98
clust_eq,UPmaxentropy,19,6,10,12,18,21,25,29,31,37,39,56,61,62,64,88,89
clust_eq,UPmaxentropy,20,5,8,19,22,38,42,43,46,47,51,55,58,59,90,93,98
clust_eq,UPmaxentropy,21,3,4,5,19,25,26,39,42,56,61,67,69,80,92,93,95
clust_eq,UPmaxentropy,22,3,6,16,19,20,24,25,31,41,42,51,56,68,73,74,89
clust_eq,UPmaxentropy,23,4,7,9,14,25,28,36,38,39,45,51,60,63,67,83,86
clust_eq,UPmaxentropy,24,8,11,17,28,32,46,58,59,60,61,68,71,75,86,98,100
clust_eq,UPmaxentropy,25,2,6,9,14,24,25,26,30,36,58,62,69,70,75,76,82
clust_eq,UPmaxentropy,26,4,9,19,25,26,32,36,40,48,56,64,75,87,91,98,100
clust_eq,UPmaxentropy,27,1,6,10,16,27,29,31,32,39,41,43,45,56,72,87,88
clust_eq,UPmaxentropy,28,1,3,22,26,35,48,49,50,51,53,56,64,67,89,93,96
clust_eq,UPmaxentropy,29,17,19,26,29,33,46,52,59,65,66,68,73,84,94,99,100
clust_eq,UPmaxentropy,30,8,12,16,21,22,25,28,35,56,61,66,69,78,85,95,97
clust_eq,UPmaxentropy,31,2,14,22,30,46,51,55,58,70,72,73,75,80,84,85,94
clust_eq,UPmaxentropy,32,3,12,14,18,29,36,43,53,72,74,79,88,92,93,96,98
clust_eq,UPmaxentropy,33,1,11,21,26,28,38,39,42,58,69,72,74,75,78,80,91
clust_eq,UPmaxentropy,34,5,14,24,30,48,49,50,53,57,64,66,69,75,76,77,100
clust_eq,UPmaxentropy,35,2,4,9,23,30,45,48,52,68,73,74,78,85,90,92,100
clust_eq,UPmaxentropy,36,3,5,9,14,29,36,41,47,48,50,54,55,57,68,75,78
clust_eq,UPmaxentropy,37,4,5,11,13,21,22,25,28,30,53,72,76,82,87,95,99
clust_eq,UPmaxentropy,38,5,8,14,22,26,27,29,30,40,45,52,72,75,77,91,98
clust_eq,UPmaxentropy,39,12,17,19,27,32,36,39,49,52,53,55,75,78,79,90,99
clust_eq,UPmaxentropy,40,22,24,28,29,31,32,35,36,46,48,52,57,59,68,81,97
clust_eq,UPmaxentropy,41,1,8,14,17,29,43,45,46,50,52,64,83,84,92,93,94
clust_eq,UPmaxentropy,42,8,10,13,17,21,22,24,36,40,68,85,87,91,92,94,97
clust_eq,UPmaxentropy,43,4,6,7,8,12,18,20,24,26,34,56,57,62,67,74,84
clust_eq,UPmaxentropy,44,11,15,19,23,29,39,46,58,70,75,78,81,82,93,98,99
clust_eq,UPmaxentropy,45,7,9,14,16,21,27,33,41,46,52,59,72,73,81,86,93
clust_eq,UPmaxentropy,46,3,12,31,34,37,40,43,45,48,66,74,78,83,86,87,94
clust_eq,UPmaxentropy,47,7,26,32,34,49,54,56,74,76,79,86,87,90,91,93,97
clust_eq,UPmaxentropy,48,11,22,23,25,26,30,45,63,74,75,78,79,88,95,97,100
clust_eq,UPmaxentropy,49,13,16,20,21,29,30,31,34,39,42,44,48,76,80,87,91
clust_eq,UPmaxentropy,50,4,29,31,36,41,42,45,51,57,66,72,82,91,95,97,100
clust_eq,UPmaxentropy,51,7,13,17,18,22,38,40,53,58,59,62,70,77,93,96,97
clust_eq,UPmaxentropy,52,1,2,15,19,27,30,43,49,60,62,63,64,72,83,95,98
clust_eq,UPmaxentropy,53,1,16,21,35,41,48,52,59,61,62,64,70,78,86,89,99
clust_eq,UPmaxentropy,54,6,11,14,15,18,46,53,59,62,73,74,75,86,91,92,96
clust_eq,UPmaxentropy,55,1,16,17,18,29,30,50,57,58,66,67,72,79,81,82,84
clust_eq,UPmaxentropy,56,4,7,18,24,27,36,45,60,63,64,70,80,86,88,92,93
clust_eq,UPmaxentropy,57,11,19,27,29,33,34,36,37,51,52,56,68,73,74,83,95
clust_eq,UPmaxentropy,58,13,19,32,33,41,42,45,53,55,59,73,83,92,93,94,96
clust_eq,UPmaxentropy,59,3,5,23,28,33,34,55,60,66,67,81,85,86,91,92,96
clust_eq,UPmaxentropy,60,1,5,9,13,22,23,27,29,41,51,56,58,59,63,69,74
clust_eq,UPmaxentropy,61,11,15,19,23,29,30,38,44,47,54,67,72,79,82,94,97
clust_eq,UPmaxentropy,62,1,4,6,20,26,31,32,46,52,62,65,73,76,88,89,99
clust_eq,UPmaxentropy,63,5,8,11,26,27,28,38,44,47,51,52,59,64,70,75,78
clust_eq,UPmaxentropy,64,1,7,11,25,26,30,31,49,57,65,68,77,78,80,89,100
clust_eq,UPmaxentropy,65,3,6,12,18,19,38,55,57,64,65,71,77,78,87,93,98
clust_eq,UPmaxentropy,66,3,7,13,16,33,35,37,46,48,50,59,63,66,81,88,96
clust_eq,UPmaxentropy,67,3,4,6,7,9,13,43,45,52,58,63,65,85,86,87,90
clust_eq,UPmaxentropy,68,18,23,28,29,32,39,41,46,50,57,58,62,85,87,90,92
clust_eq,UPmaxentropy,69,7,10,17,20,27,28,41,42,45,52,56,64,68,76,77,78
clust_eq,UPmaxentropy,70,6,8,12,28,39,48,52,57,66,68,76,78,79,81,85,93
clust_eq,UPmaxentropy,71,4,9,17,21,28,31,41,45,46,54,57,61,74,75,80,92
clust_eq,UPmaxentropy,72,18,20,25,50,59,61,69,70,74,82,83,84,86,90,92,96
clust_eq,UPmaxentropy,73,4,8,20,25,27,33,38,55,67,71,80,83,95,96,97,100
clust_eq,UPmaxentropy,74,6,7,15,26,38,43,44,56,64,67,70,78,82,86,88,92
clust_eq,UPmaxentropy,75,2,5,7,11,24,40,46,47,70,73,78,87,89,91,92,93
clust_eq,UPmaxentropy,76,13,14,18,23,33,43,47,50,63,70,84,90,92,93,94,96
clust_eq,UPmaxentropy,77,3,7,15,18,27,29,34,46,49,55,56,57,61,73,75,94
clust_eq,UPmaxentropy,78,5,12,29,35,42,43,44,62,63,74,79,84,89,91,93,97
clust_eq,UPmaxentropy,79,1,9,10,13,22,26,32,49,50,57,59,86,87,89,91,95
clust_eq,UPmaxentropy,80,8,14,16,24,25,28,31,35,40,42,45,52,57,78,80,97
clust_eq,UPmaxentropy,81,2,5,13,14,21,32,42,61,64,67,69,70,84,86,90,99
clust_eq,UPmaxentropy,82,10,14,22,25,31,43,48,62,66,69,70,72,81,88,89,99
clust_eq,UPmaxentropy,83,8,17,22,28,31,41,44,52,53,59,60,64,70,74,77,87
clust_eq,UPmaxentropy,84,7,21,23,26,28,29,30,32,44,45,50,55,57,66,78,96
clust_eq,UPmaxentropy,85,2,3,12,19,20,26,30,36,42,51,65,77,89,91,98,100
clust_eq,UPmaxentropy,86,1,18,24,27,33,48,52,56,65,70,72,73,75,88,97,99
clust_eq,UPmaxentropy,87,3,22,23,32,39,44,47,50,69,70,72,73,76,77,87,98
clust_eq,UPmaxentropy,88,13,18,30,39,42,43,50,51,52,62,70,76,78,80,85,98
clust_eq,UPmaxentropy,89,2,7,12,23,28,31,42,43,57,61,69,72,74,77,88,93
clust_eq,UPmaxentropy,90,1,16,32,35,38,44,45,50,51,56,57,67,74,86,88,100
clust_eq,UPmaxentropy,91,2,6,13,20,25,30,32,40,55,58,60,62,75,84,85,87
clust_eq,UPmaxentropy,92,5,15,19,26,41,44,46,47,61,71,76,77,79,86,87,97
clust_eq,UPmaxentropy,93,8,11,12,20,21,25,31,36,38,45,50,57,64,71,91,98
clust_eq,UPmaxentropy,94,12,13,19,26,49,55,58,60,61,64,69,71,74,77,92,99
clust_eq,UPmaxentropy,95,2,5,11,12,25,31,49,52,64,70,75,76,77,78,86,87
clust_eq,UPmaxentropy,96,4,6,17,24,30,31,35,50,58,60,62,66,70,82,95,100
clust_eq,UPmaxentropy,97,6,12,16,21,22,30,31,33,42,57,69,82,83,90,96,97
clust_eq,UPmaxentropy,98,9,11,27,28,38,40,43,48,49,51,56,61,62,71,74,92
clust_eq,UPmaxentropy,99,17,21,29,34,42,43,48,50,56,58,60,70,76,77,87,95
clust_eq,UPmaxentropy,100,1,4,7,16,20,21,24,28,36,46,60,66,80,89,98,100
clust_eq,UPmaxentropy,101,18,24,30,35,36,55,56,57,59,61,64,70,79,95,98,99
clust_eq,UPmaxentropy,102,4,22,26,28,31,32,33,39,60,64,65,74,79,84,88,99
clust_eq,UPmaxentropy,103,8,13,23,29,32,34,48,53,63,66,68,71,85,88,94,95
clust_eq,UPmaxentropy,104,13,15,16,17,18,24,40,43,49,62,64,86,90,95,98,99
clust_eq,UPmaxentropy,105,2,11,25,27,32,35,36,38,48,50,71,80,88,92,93,97
clust_eq,UPmaxentropy,106,13,17,20,42,58,59,60,64,65,72,76,83,89,92,94,99
clust_eq,UPmaxentropy,107,1,5,6,10,11,13,14,15,17,20,51,53,71,87,94,96
clust_eq,UPmaxentropy,108,2,3,4,6,14,20,23,27,34,45,58,71,88,92,97,98
clust_eq,UPmaxentropy,109,11,17,18,22,29,41,45,46,56,57,62,68,78,82,84,90
clust_eq,UPmaxentropy,110,4,19,20,26,28,29,34,38,43,44,54,69,73,80,86,88
clust_eq,UPmaxentropy,111,13,14,17,18,20,23,28,30,34,42,66,72,74,75,84,88
clust_eq,UPmaxentropy,112,3,9,15,17,25,41,42,47,48,67,71,77,83,86,96,98
clust_eq,UPmaxentropy,113,7,13,19,24,39,43,45,51,53,55,61,83,85,89,91,94
clust_eq,UPmaxentropy,114,11,14,17,24,25,41,43,45,54,59,63,72,76,79,86,88
clust_eq,UPmaxentropy,115,10,13,17,20,28,48,50,52,54,62,67,72,74,78,80,98
clust_eq,UPmaxentropy,116,2,21,25,27,34,39,55,67,68,69,77,80,81,82,88,98
clust_eq,UPmaxentropy,117,6,10,15,16,29,32,33,34,45,48,53,56,58,75,82,98
clust_eq,UPmaxentropy,118,7,17,24,25,27,28,30,34,43,49,55,71,73,79,84,95
clust_eq,UPmaxentropy,119,1,6,18,40,46,49,57,58,61,62,64,76,80,87,92,95
clust_eq,UPmaxentropy,120,1,6,15,23,37,49,57,61,62,63,77,85,89,92,93,95
clust_eq,UPmaxentropy,121,2,3,8,18,21,27,32,38,44,49,51,56,73,74,81,94
clust_eq,UPmaxentropy,122,12,23,24,26,27,29,33,39,40,47,50,57,86,93,96,99
clust_eq,UPmaxentropy,123,13,22,23,28,29,32,43,62,67,70,75,79,86,92,95,97
clust_eq,UPmaxentropy,124,2,5,8,12,13,14,18,24,43,54,68,70,71,82,90,97
clust_eq,UPmaxentropy,125,9,10,15,21,27,35,50,51,52,53,67,73,76,79,81,82
clust_eq,UPmaxentropy,126,10,22,23,25,32,36,37,45,50,72,74,82,86,91,95,97
clust_eq,UPmaxentropy,127,6,7,8,21,22,38,40,43,44,54,55,59,62,64,93,94
clust_eq,UPmaxentropy,128,14,16,19,20,21,23,25,34,37,45,48,54,55,64,70,90
